#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,


//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,823,954,142,123,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-97,116,142,123,2,255,255,255,255,1,0,0,0,166,21,10,-11,0
#DST_IMAGE,0,166,410,116,142,123,2,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,823,1094,142,59,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,543,142,59,2,255,255,255,255,1,0,0,0,166,21,10,-11,0
#DST_IMAGE,0,166,556,543,142,59,2,255,255,255,255,1,0,0,0


//SP-背景-off,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,1271,522,585,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,368,68,522,585,2,255,255,255,255,1,0,0,0,166,31,-12,0,0
#DST_IMAGE,0,166,-522,68,522,585,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//DP-背景-off,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,1271,522,585,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,368,68,522,585,2,255,255,255,255,1,0,0,0,166,31,10,-11,0
#DST_IMAGE,0,166,-522,68,522,585,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//バトル1P-背景-off,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,1271,522,585,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,102,68,522,585,2,255,255,255,255,1,0,0,0,166,31,11,0,0
#DST_IMAGE,0,166,-522,68,522,585,2,255,255,255,255,1,0,0,0,,,,,

//バトル2P-背景-off,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,1271,522,585,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,660,68,522,585,2,255,255,255,255,1,0,0,0,166,31,11,0,0
#DST_IMAGE,0,166,1280,68,522,585,2,255,255,255,255,1,0,0,0,,,,,



,,,,,,,,,,,,,,,,,,,,
//PlayOption panel=1,,,,,,,,,,,,,,,,,,,,
//専コンのスタート等ではpanel=1が呼び出されます。,,,,,,,,,,,,,,,,,,,,
//timer21 パネル1起動,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,572,107,22,22,1,1,0,0,1,3,3,22,22,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,845,615,22,22,2,0,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_ONMOUSE,0,600,845,615,22,22,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,845,615,22,22,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,845,615,22,22,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,845,615,22,22,0,125,255,255,255,2,0,0,0,,,,,

//ヘルプ・playop button type 203,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,572,82,22,22,1,1,0,0,201,1,1,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,845,615,22,22,0,255,255,255,255,1,0,0,0,200,21,-11,0,0
,,,,,,,,,,,,,,,,,,,,






//ハイスピ,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,0,0,10,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-312,513,12,13,2,255,255,255,255,1,0,0,0,166,21,-12,0,0
#DST_NUMBER,0,166,754,513,12,13,2,255,255,255,255,1,0,0,0,,,,,

//ハイスピDP,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,0,0,10,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-312,513,12,13,2,255,255,255,255,1,0,0,0,166,21,10,-11,0
#DST_NUMBER,0,166,754,513,12,13,2,255,255,255,255,1,0,0,0,,,,,


//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,703,494,144,49,2,0,255,255,255,2,0,0,0,1000,21,10,-11
#DST_ONMOUSE,0,600,703,494,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,703,494,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,703,494,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,703,494,144,49,0,125,255,255,255,2,0,0,0,,,,,



//ハイスピバトル1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,0,0,10,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-312,513,12,13,2,255,255,255,255,1,0,0,0,166,21,11,0,0
#DST_NUMBER,0,166,488,513,12,13,2,255,255,255,255,1,0,0,0,,,,,

//ハイスピバトル2P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,0,0,11,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1512,513,12,13,2,255,255,255,255,1,0,0,0,166,21,11,0,0
#DST_NUMBER,0,166,1045,513,12,13,2,255,255,255,255,1,0,0,0,,,,,







//ランダム,,,,,,,,,,,,,,,,,,,,
//ボタン-SP-on,,,//button42 ランダム1P,,,,//option12 ダブルorバトルorダブルバトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1297,116,126,1,6,0,21,42,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-604,209,116,21,2,255,255,255,255,2,0,0,0,166,21,-12,0,0
#DST_BUTTON,0,166,423,209,116,21,2,255,255,255,255,2,0,0,0,,,,,



//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,409,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,-12,0,0
#DST_ONMOUSE,0,600,409,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,409,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,409,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,409,195,144,49,0,125,255,255,255,2,0,0,0,,,,,





//ボタン-DP-left-on,,,//button42 ランダム1P,,,,//option10 ダブルorダブルバトルならtrue,,,,,,//option11 バトルならtrue,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1297,116,126,1,6,0,21,42,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-604,209,116,21,2,255,255,255,255,2,0,0,0,166,21,10,-11,0
#DST_BUTTON,0,166,423,209,116,21,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,409,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,10,-11,0
#DST_ONMOUSE,0,600,409,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,409,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,409,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,409,195,144,49,0,125,255,255,255,2,0,0,0,,,,,


//ボタン-DP-right-on,,,//button43 ランダム2P,,,,//option10 ダブルorダブルバトルならtrue,,,,,,//option11 バトルならtrue,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1297,116,126,1,6,0,21,43,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-604,145,116,21,2,255,255,255,255,2,0,0,0,166,21,10,-11,0
#DST_BUTTON,0,166,423,145,116,21,2,255,255,255,255,2,0,0,0,,,,,


//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,409,131,144,49,2,0,255,255,255,2,0,0,0,1000,21,10,-11,0
#DST_ONMOUSE,0,600,409,131,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,409,131,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,409,131,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,409,131,144,49,0,125,255,255,255,2,0,0,0,,,,,



//ボタンバトル左-on,,,//button42 ランダム1P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1297,116,126,1,6,0,21,42,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-604,209,116,21,2,255,255,255,255,2,0,0,0,166,21,11,0,0
#DST_BUTTON,0,166,157,209,116,21,2,255,255,255,255,2,0,0,0,,,,,


//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,143,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,11,0,0
#DST_ONMOUSE,0,600,143,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,143,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,143,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,143,195,144,49,0,125,255,255,255,2,0,0,0,,,,,


,,,,,,,,,,,,,,,,,,,,
//ボタンバトル右-on,,,//button43 ランダム2P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1297,116,126,1,6,0,21,43,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1301,209,116,21,2,255,255,255,255,2,0,0,0,166,21,11,0,0
#DST_BUTTON,0,166,715,209,116,21,2,255,255,255,255,2,0,0,0,,,,,


//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,701,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,11,0,0
#DST_ONMOUSE,0,600,701,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,701,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,701,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,701,195,144,49,0,125,255,255,255,2,0,0,0,,,,,



////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//ゲージ,,,,,,,,,,,,,,,,,,,,
//ボタン-SP-on,,,//button40 ゲージ1P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,658,1297,116,126,1,6,0,21,40,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-458,209,116,21,2,255,255,255,255,2,0,0,0,166,21,-12,0,0
#DST_BUTTON,0,166,570,209,116,21,2,255,255,255,255,2,0,0,0,,,,,


//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,556,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,-12,0,0
#DST_ONMOUSE,0,600,556,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,556,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,556,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,556,195,144,49,0,125,255,255,255,2,0,0,0,,,,,





//ボタン-DP-on,,,//button40 ゲージ1P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,658,1297,116,126,1,6,0,21,40,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-473,209,116,21,2,255,255,255,255,2,0,0,0,166,21,10,-11,0
#DST_BUTTON,0,166,570,209,116,21,2,255,255,255,255,2,0,0,0,,,,,

//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,556,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,10,-11,0
#DST_ONMOUSE,0,600,556,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,556,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,556,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,556,195,144,49,0,125,255,255,255,2,0,0,0,,,,,



//ボタンバトル左-on,,,//button40 ゲージ1P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,658,1297,116,126,1,6,0,21,40,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-458,209,116,21,2,255,255,255,255,2,0,0,0,166,21,11,0,0
#DST_BUTTON,0,166,304,209,116,21,2,255,255,255,255,2,0,0,0,,,,,

//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,290,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,11,0
#DST_ONMOUSE,0,600,290,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,290,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,290,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,290,195,144,49,0,125,255,255,255,2,0,0,0,,,,,



,,,,,,,,,,,,,,,,,,,,
//ボタンバトル右-on,,,//button41 ゲージ2P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,658,1297,116,126,1,6,0,21,41,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1447,209,116,21,2,255,255,255,255,2,0,0,0,166,21,11,0,0
#DST_BUTTON,0,166,862,209,116,21,2,255,255,255,255,2,0,0,0,,,,,

//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,848,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,11,0
#DST_ONMOUSE,0,600,848,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,848,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,848,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,848,195,144,49,0,125,255,255,255,2,0,0,0,,,,,


////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//ASSIST,,,,,,,,,,,,,,,,,,,,
//ボタン-SP-on,,,//button44 アシスト1P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1423,116,42,1,2,0,21,44,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-312,209,116,21,2,255,255,255,255,2,0,0,0,166,21,-12,0,0
#DST_BUTTON,0,166,717,209,116,21,2,255,255,255,255,2,0,0,0,,,,,
//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,703,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,-12,0
#DST_ONMOUSE,0,600,703,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,703,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,703,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,703,195,144,49,0,125,255,255,255,2,0,0,0,,,,,


//ボタン-DP-on,,,//button44 アシスト1P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1423,116,42,1,2,0,21,44,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-312,209,116,21,2,255,255,255,255,2,0,0,0,166,21,10,-11,0
#DST_BUTTON,0,166,717,209,116,21,2,255,255,255,255,2,0,0,0,,,,,


//ボタン-DP-on,,,//button44 アシスト1P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1423,116,42,1,2,0,21,45,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-312,209,116,21,2,1,255,255,255,2,0,0,0,166,21,10,-11,0
#DST_BUTTON,0,166,717,209,116,21,2,1,255,255,255,2,0,0,0,,,,,
//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,703,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,10,-11,0
#DST_ONMOUSE,0,600,703,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,703,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,703,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,703,195,144,49,0,125,255,255,255,2,0,0,0,,,,,

//ボタンバトル左-on,,,//button44 アシスト1P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,534,1423,116,42,1,2,0,21,44,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-312,209,116,21,2,255,255,255,255,2,0,0,0,166,21,11,0,0
#DST_BUTTON,0,166,451,209,116,21,2,255,255,255,255,2,0,0,0,,,,,
//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,821,889,144,49,1,1,0,0,1,0,0,144,49,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,437,195,144,49,2,0,255,255,255,2,0,0,0,1000,21,11,0
#DST_ONMOUSE,0,600,437,195,144,49,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,437,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,437,195,144,49,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,437,195,144,49,0,125,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンバトル右-on,,,//button45 アシスト2P,,,,//option11 バトルならtrue,,,,,,,,,,,,,
